Characteristic,Year,Demographic Category,Demographic Group,Overall Sample Size,Overall Population Size,Sample Cases with Characteristic,Estimated Population with Characteristic,Percentage with Characteristic,Lower Confidence Level,Upper Confidence Level
Has Health Care Coverage,2007,TOTAL,TOTAL,"6,508","14,784,105","5,950","12,741,091",86.20,84.7,87.6
Has Health Care Coverage,2007,NYC/ROS,New York City,"1,754","4,981,720","1,552","4,060,003",81.50,78.5,84.5
Has Health Care Coverage,2007,Sex,Male,"2,491","7,030,946","2,225","5,874,237",83.50,81.2,85.9
Has Health Care Coverage,2007,Race/Ethnicity,White/Non-Hispanic,"5,099","8,997,248","4,760","8,206,183",91.20,90.1,92.4
Has Health Care Coverage,2007,Race/Ethnicity,Black/Non-Hispanic,499,"1,907,328",435,"1,583,513",83.00,78.4,87.6
Has Health Care Coverage,2007,Race/Ethnicity,Hispanic,491,"2,346,275",390,"1,668,653",71.10,65.6,76.6
Has Health Care Coverage,2007,Age Group,18-24,253,"1,810,390",186,"1,318,359",72.80,66.6,79
Has Health Care Coverage,2007,Age Group,25-44,"1,663","5,461,036","1,459","4,493,077",82.30,79.5,85.1
Has Health Care Coverage,2007,Age Group,45-64,"2,744","4,812,308","2,501","4,308,735",89.50,87.9,91.1
Has Health Care Coverage,2007,Age Group,65+,"1,758","2,560,617","1,722","2,500,001",97.60,96.7,98.6
Has Health Care Coverage,2007,Education Level,Less than H.S.,521,"1,687,443",398,"1,101,086",65.30,59.2,71.3
Has Health Care Coverage,2007,Education Level,Some Post H.S.,"1,565","3,678,258","1,442","3,234,889",87.90,85.1,90.8
Has Health Care Coverage,2007,Income Range,"Less than $25,000","1,381","3,195,766","1,141","2,353,986",73.70,69.9,77.4
Has Health Care Coverage,2007,Income Range,"$25,000 - 49,999","1,472","3,289,468","1,325","2,816,465",85.60,82.7,88.5
Has Health Care Coverage,2007,Income Range,"$50,000 - 74,999",938,"1,975,398",891,"1,814,539",91.90,88.7,95
Has Health Care Coverage,2007,Employment Status,Employed/Self-Employed,"3,653","8,988,747","3,308","7,681,978",85.50,83.5,87.4
Has Health Care Coverage,2007,Employment Status,Unemployed,265,"827,918",191,"553,473",66.90,58.6,75.1
Has Health Care Coverage,2007,Mental Health Status,Poor Mental Health,619,"1,425,660",551,"1,202,158",84.30,79.8,88.8
Has Health Care Coverage,2007,Mental Health Status,Good Mental Health,"5,760","13,047,079","5,285","11,309,710",86.70,85.2,88.2
Does Not Have Health Care Coverage,2007,TOTAL,TOTAL,"6,508","14,784,105",558,"2,043,014",13.80,12.4,15.3
Does Not Have Health Care Coverage,2007,NYC/ROS,Rest of State (NYS excluding NYC),"4,754","9,802,386",356,"1,121,298",11.40,9.9,13
Does Not Have Health Care Coverage,2007,NYC/ROS,New York City,"1,754","4,981,720",202,"921,716",18.50,15.5,21.5
Does Not Have Health Care Coverage,2007,Sex,Male,"2,491","7,030,946",266,"1,156,709",16.50,14.1,18.8
