"Label (Grouping)","Kings County, New York!!Total!!Estimate","Kings County, New York!!Total!!Margin of Error","Kings County, New York!!Insured!!Estimate","Kings County, New York!!Insured!!Margin of Error","Kings County, New York!!Percent Insured!!Estimate","Kings County, New York!!Percent Insured!!Margin of Error","Kings County, New York!!Uninsured!!Estimate","Kings County, New York!!Uninsured!!Margin of Error","Kings County, New York!!Percent Uninsured!!Estimate","Kings County, New York!!Percent Uninsured!!Margin of Error"
"Civilian noninstitutionalized population","2,697,648","±772","2,520,739","±4,567","93.4%","±0.2","176,909","±4,541","6.6%","±0.2"
"    AGE","","","","","","","","","",""
"        Under 6 years","225,619","±1,598","221,454","±1,808","98.2%","±0.3","4,165","±682","1.8%","±0.3"
"        6 to 18 years","423,642","±1,859","413,956","±2,186","97.7%","±0.2","9,686","±1,052","2.3%","±0.2"
"        19 to 25 years","231,543","±1,615","212,719","±1,658","91.9%","±0.5","18,824","±1,121","8.1%","±0.5"
"        26 to 34 years","439,364","±1,407","387,931","±2,420","88.3%","±0.4","51,433","±1,872","11.7%","±0.4"
"        35 to 44 years","382,771","±271","345,164","±1,790","90.2%","±0.5","37,607","±1,825","9.8%","±0.5"
"        45 to 54 years","317,206","±271","287,377","±1,523","90.6%","±0.5","29,829","±1,480","9.4%","±0.5"
"        55 to 64 years","303,510","±240","283,526","±1,501","93.4%","±0.5","19,984","±1,450","6.6%","±0.5"
"        65 to 74 years","220,522","±340","216,412","±784","98.1%","±0.3","4,110","±636","1.9%","±0.3"
"        75 years and older","153,471","±424","152,200","±539","99.2%","±0.2","1,271","±333","0.8%","±0.2"
"        Under 19 years","649,261","±917","635,410","±1,690","97.9%","±0.2","13,851","±1,437","2.1%","±0.2"
"        19 to 64 years","1,674,394","±973","1,516,717","±3,969","90.6%","±0.2","157,677","±3,903","9.4%","±0.2"
"        65 years and older","373,993","±491","368,612","±905","98.6%","±0.2","5,381","±750","1.4%","±0.2"
"    SEX","","","","","","","","","",""
"        Male","1,283,106","±728","1,181,046","±3,231","92.0%","±0.2","102,060","±3,185","8.0%","±0.2"
"        Female","1,414,542","±504","1,339,693","±2,689","94.7%","±0.2","74,849","±2,652","5.3%","±0.2"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","",""
"        White alone","1,135,654","±4,780","1,080,982","±5,054","95.2%","±0.2","54,672","±2,708","4.8%","±0.2"
"        Black or African American alone","819,424","±3,850","766,390","±4,283","93.5%","±0.3","53,034","±2,446","6.5%","±0.3"
"        American Indian and Alaska Native alone","12,054","±1,717","10,375","±1,476","86.1%","±4.2","1,679","±597","13.9%","±4.2"
"        Asian alone","320,018","±2,560","301,874","±2,681","94.3%","±0.4","18,144","±1,146","5.7%","±0.4"
"        Native Hawaiian and Other Pacific Islander alone","1,401","±400","1,037","±252","74.0%","±11.6","364","±224","26.0%","±11.6"
"        Some other race alone","251,998","±6,111","212,960","±5,188","84.5%","±1.0","39,038","±2,895","15.5%","±1.0"
"        Two or more races","157,099","±6,456","147,121","±6,097","93.6%","±0.7","9,978","±1,240","6.4%","±0.7"
"        Hispanic or Latino (of any race)","507,188","±309","450,027","±2,667","88.7%","±0.5","57,161","±2,663","11.3%","±0.5"
"        White alone, not Hispanic or Latino","991,392","±1,578","948,180","±2,907","95.6%","±0.2","43,212","±2,309","4.4%","±0.2"
"    LIVING ARRANGEMENTS","","","","","","","","","",""
"        In family households","2,142,152","±6,967","2,010,483","±8,148","93.9%","±0.2","131,669","±4,246","6.1%","±0.2"
"            In married couple families","1,369,186","±11,358","1,301,442","±10,863","95.1%","±0.3","67,744","±3,688","4.9%","±0.3"
"            In other families","772,966","±9,361","709,041","±8,838","91.7%","±0.4","63,925","±3,147","8.3%","±0.4"
"                Male reference person, no spouse present","179,732","±6,557","157,010","±5,626","87.4%","±0.9","22,722","±1,971","12.6%","±0.9"
"                Female reference person, no spouse present","593,234","±8,496","552,031","±8,578","93.1%","±0.4","41,203","±2,324","6.9%","±0.4"
"        In non-family households and other living arrangements","555,496","±7,009","510,256","±6,421","91.9%","±0.3","45,240","±2,082","8.1%","±0.3"
"    NATIVITY AND U.S. CITIZENSHIP STATUS","","","","","","","","","",""
"        Native born","1,743,115","±6,902","1,667,094","±7,213","95.6%","±0.2","76,021","±2,851","4.4%","±0.2"
"        Foreign born","954,533","±6,993","853,645","±6,634","89.4%","±0.4","100,888","±4,093","10.6%","±0.4"
